
> my-v0-project@0.1.0 test /Users/jonathangroberg/repos/roblox-tycoon--1-
> jest --coverage --reporters\=default --reporters\=jest-junit

-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                      
-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                |   78.75 |    65.38 |    83.4 |   79.93 |                                                                                                                                                                        
 components              |   76.94 |    65.17 |    82.4 |   78.14 |                                                                                                                                                                        
  achievements-config.ts |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  achievements-panel.tsx |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  business-entity.tsx    |   87.36 |    73.23 |   93.75 |   89.88 | 70-73,139-141,145-147,151                                                                                                                                              
  business-panel.tsx     |   92.85 |    75.64 |   92.85 |   92.59 | 40-43                                                                                                                                                                  
  delivery-bot.tsx       |   80.55 |    41.66 |     100 |   80.55 | 40-42,46-54                                                                                                                                                            
  game-hud.tsx           |   85.71 |    77.77 |      75 |   81.25 | 88-98,118                                                                                                                                                              
  game-world.tsx         |   94.44 |    83.33 |     100 |     100 | 36,116                                                                                                                                                                 
  music-controls.tsx     |    87.5 |      100 |      75 |    87.5 | 24-25                                                                                                                                                                  
  notification-toast.tsx |   97.95 |      100 |    92.3 |     100 |                                                                                                                                                                        
  tutorial-overlay.tsx   |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  tycoon-game.tsx        |   69.31 |    54.72 |   77.37 |   70.36 | 40-80,171,449-477,505-518,540-574,604-609,638-640,642-644,649-652,688,713-758,775-776,813-828,849-855,881-883,936,949,952,961-973,981,989,996-1000,1024,1054,1099-1120 
 components/ui           |   97.61 |    66.66 |     100 |     100 |                                                                                                                                                                        
  button.tsx             |      90 |    66.66 |     100 |     100 | 44                                                                                                                                                                     
  progress.tsx           |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  slider.tsx             |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  tabs.tsx               |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  tooltip.tsx            |     100 |        0 |     100 |     100 | 17                                                                                                                                                                     
 lib                     |   95.83 |       75 |     100 |   95.55 |                                                                                                                                                                        
  game-logic.ts          |   93.33 |       75 |     100 |   93.33 | 65                                                                                                                                                                     
  game-state.tsx         |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  game-types.ts          |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  game-utils.ts          |     100 |      100 |     100 |     100 |                                                                                                                                                                        
  shipping-types.ts      |   91.66 |        0 |     100 |      90 | 119                                                                                                                                                                    
  utils.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                        
-------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ELIFECYCLE  Test failed. See above for more details.
